name,slug,url,logo_url,countries,categories,tags,description,developer_name,developer_id,developer_url,developer_phone,developer_email,avg_rating,total_ratings,pricing
Yamamah Express ( Refrigerated),365997110,https://apps.salla.sa/en/app/365997110,https://salla-dev-portal.s3.eu-central-1.amazonaws.com/uploads/EHgwV3gvOppPq67KYhS20wx6e2TIBdD6TbzOGcBD.png,Saudi Arabia,Shipping and Delivery,Free,"Expand your limits with Yamamah Express, storage and fast delivery of orders (goods - postal parcels).",ÙØ¤Ø³Ø³Ø© Ø§ÙÙÙØ§ÙØ© ÙÙØ³Ø·Ø§Ø¡ Ø§ÙØ´Ø­Ù,159851232,,,,5,1,Free
Hulul,1795730461,https://apps.salla.sa/en/app/1795730461,https://salla-dev-portal.s3.eu-central-1.amazonaws.com/uploads/yEdIBQbDHKT9xOBAtF10AXFasqCWj93MmT907XCy.png,Saudi Arabia,Marketing; Others; Chat; Analytics,Paid; Subscription; Free Trial,Launch the power of chatbot instant and proficient replies on all your social media channels to massively boost sales. Make your ecommerce rank first place with Hulul now!,Ø´Ø±ÙØ© Ø±ÙÙÙØ§Øª Ø§ÙØ­ÙÙÙ Ø§ÙØ°ÙÙØ©,1020997411,,,,,0,"14-day trial, Businesses: 150 SAR/monthly | Businesses: 1650 SAR/yearly | Premium: 300 SAR/monthly | Premium: 3000 SAR/yearly"
JOEEX,1513385942,https://apps.salla.sa/en/app/1513385942,https://salla-dev-portal.s3.eu-central-1.amazonaws.com/uploads/FU9Zct7DCj76EfU6A7ZZYRZcsOBpcRFEfCR7xTuv.jpg,Saudi Arabia,Shipping and Delivery,Free,"JOE EX was established with the aim of providing smart and reliable shipping solutions, combining speed, flexibility, and precision in execution.
We are more than just a shipping company",Joeex,1156409445,,,,,0,Free
Sadeem -  Digital products Delivery,1593957446,https://apps.salla.sa/en/app/1593957446,https://salla-dev-portal.s3.eu-central-1.amazonaws.com/uploads/5teQmlcegyKB0ouB5fPllRyXKrWaGWLU9pu2E83B.png,Saudi Arabia,Chat,Paid; Subscription; Free Trial,"Sadeem – Auto-Deliver Digital Products via WhatsApp
Sadeem is a smart app that instantly delivers digital products (accounts, codes, files) to your customers via WhatsApp as soon as the order is co",Ø§ÙØ²ÙØ±Ø§ÙÙ ÙÙØ¯,1270662793,,,,5,2,"14-day trial, الذهبي: 99 SAR/monthly"
Lubex Logistics,547109774,https://apps.salla.sa/en/app/547109774,https://salla-dev-portal.s3.eu-central-1.amazonaws.com/uploads/lmUk629NbbpAc2vWGMzJiZGK0G1z4bOOn23V8IzK.jpg,Saudi Arabia,Shipping and Delivery,Free,"Lubex  provides smart anefficient shipping services to support your online store across Saudi Arabia, with a focus on speed, tracking, and customer experience.",Ø´Ø±ÙØ© ÙÙØ¨ÙØ³ ÙÙØ®Ø¯ÙØ§Øª Ø§ÙÙÙØ¬Ø³ØªÙØ©,1476215763,,,,5,1,Free
ARTZ,716567107,https://apps.salla.sa/en/app/716567107,https://salla-dev-portal.s3.eu-central-1.amazonaws.com/uploads/hYB4n7IevZUwhLzghNz2pemhd1zkh18My4rLorsY.jpg,Saudi Arabia,Shipping and Delivery,Free,Artz Logistics Company specializes in delivery and packaging  solutions,Ø¢Ø±ØªØ² ÙÙØ®Ø¯ÙØ§Øª Ø§ÙÙÙØ¬Ø³ØªÙØ©,1414652015,,,,4,7,Free
Daleel AlEmdad ( DEL ),152006259,https://apps.salla.sa/en/app/152006259,https://salla-dev-portal.s3.eu-central-1.amazonaws.com/uploads/y6wRAGeCHiyOAtUGHvysi9YRIesUX7OfvYRvpD4i.png,Saudi Arabia,Shipping and Delivery,Free,Smart and secure shipping solutions that empower your excellence and launch your success with confidence,Ø´Ø±ÙØ© Ø¯ÙÙÙ Ø§ÙØ§ÙØ¯Ø§Ø¯ ÙÙØ®Ø¯ÙØ§Øª Ø§ÙÙÙØ¬Ø³ØªÙØ©,1012239780,,,,,0,Free
Blue Sky Express,2032743529,https://apps.salla.sa/en/app/2032743529,https://salla-dev-portal.s3.eu-central-1.amazonaws.com/uploads/nwHyEuULXdBYBwtURz7yM2Ubo83hp7yxteWrn5tx.png,Saudi Arabia,Shipping and Delivery,Free,Blue Sky Express is a company that specializes in providing fast and prompt delivery of documents and small packages at competitive prices and efficient services through our network locally (all over,Blue Sky Express,357618664,,,,5,2,Free
ProShip,1848327374,https://apps.salla.sa/en/app/1848327374,https://salla-dev-portal.s3.eu-central-1.amazonaws.com/uploads/OFtwXlkAjCxktp8TSdHqVJH98HgWtB2tnNQrWE6k.jpg,Saudi Arabia,Shipping and Delivery,Free,"Cold LM Express Delivery. Live Shipment tracking. Customized  smart reports.  Auto order routing,. Merchant Portal & Mob. App. BD, NDD, SDD, B2C, B2B, . Service Coverage Riyadh - Jeddah - Dammam",Barq Express Parcel delivery,1995082684,,,,5,2,Free
Fomoo,205657791,https://apps.salla.sa/en/app/205657791,https://salla-dev-portal.s3.eu-central-1.amazonaws.com/uploads/099uN86VOrfzNcKEjakEJ3esGz2P1mSwsfN8Xh6Z.png,Saudi Arabia,Marketing; Others,Paid; Subscription; Free Trial,"Skyrocket Conversions& Increase Growth.
Fomoo lets you create popups on your store pages and gives you complete control over it
Increase Sales and Conversions Create trust & urgency for your products.",Nader Asiri,1852862223,,,,4,76,"14-day trial, Fomoo Premium: 99 SAR/monthly | Fomoo Premium Yearly: 1187 SAR/yearly"
Hardy,859360451,https://apps.salla.sa/en/app/859360451,https://salla-dev-portal.s3.eu-central-1.amazonaws.com/uploads/sTAEEYau0KPKpA13rdOqxtTct9JXxrh5RlXGoqFO.png,Saudi Arabia,Marketing; Email; Chat; Analytics,Paid; Subscription; Free Trial,"A loyalty program and interactive marketing with precise customer experience analytics — Hardy Platform offers you integrated services in one place to build loyalty, and increase your sales",Hardy Cx,1117966820,,,,,0,"14-day trial, Starter: 29 SAR/monthly | Advance: 99 SAR/monthly | Premium: 199 SAR/monthly"
Inventory Forecast,129751406,https://apps.salla.sa/en/app/129751406,https://salla-dev-portal.s3.eu-central-1.amazonaws.com/uploads/YtZXkxGhAkMXTg3ujayndgIyO6qKPhJ6GfGjPu2Q.png,Saudi Arabia,Others,Paid; Subscription; Free Trial,Say goodbye to lost sales from stockouts. Inventory Forecast uses smart prediction algorithms to keep your shelves full at all times.,KonHub,417384352,,,,5,1,"7-day trial, Weekly Inventory Check: 25 SAR/monthly | Daily Check: 45 SAR/monthly | Weekly Check Annual Package: 225 SAR/yearly | Daily Check Annual Package: 400 SAR/yearly"
MyAlice,1774038124,https://apps.salla.sa/en/app/1774038124,https://salla-dev-portal.s3.eu-central-1.amazonaws.com/uploads/N7adI0UDkvMyyv2JnyFecgoBE9e4M7WRotc45pHM.png,Saudi Arabia,Marketing; Chat; AI-Driven Solutions,Paid; Subscription; Free Trial,"A multi-channel, multi-staff customer support tool to manage orders in Salla. Send WhatsApp messages, get WhatsApp chatbots for order notifications in Arabic to manage orders easily.",Alice Labs Pte Ltd,885096425,,,,,0,"14-day trial, Premium: 199 SAR/monthly | Business: 949 SAR/monthly"
Whats Share BOT WhatsApp Notifications,383146492,https://apps.salla.sa/en/app/383146492,https://salla-dev-portal.s3.eu-central-1.amazonaws.com/uploads/yUc8iSU8bT6GQNc0Ho79CNhIIIYgT25WAfFQQIBs.png,Saudi Arabia,Marketing; Site Optimization; Others; Chat,Paid; Subscription; Free Trial,"Boost your profits effortlessly by enhancing customer experience on WhatsApp with smart features like order notifications, abandoned cart targeting, OTP sending, and automated replies.",Thabt Alghamdi,816255202,,,,3,31,"7-day trial, Basic Package: 25 SAR/monthly | Professional Package: 34 SAR/monthly | Business Package: 68 SAR/monthly | Annual Comprehensive Package: 380 SAR/yearly"
WhatsApp Chat Button,347973230,https://apps.salla.sa/en/app/347973230,https://salla-dev-portal.s3.eu-central-1.amazonaws.com/uploads/6S61hyOpxuld7pVDM1x5ms9VAJigyftNBufvTGla.png,Saudi Arabia,Marketing,Free,Turn customer hesitation into a conversation .. and every conversation into sales!,ÙÙØ§Ù Ø­Ø±ÙØ±Ù,1468507393,,,,5,120,Free
MarGrow for Email marketing,1005716042,https://apps.salla.sa/en/app/1005716042,https://salla-dev-portal.s3.eu-central-1.amazonaws.com/uploads/1IAFgY4Ocsombbk6WdcDgXtVuedriU1OosSk2e3z.png,Saudi Arabia,Marketing; Email,Paid; Subscription; Free Trial,Be with your customers on their shopping journey. Increase sales with our automated sequenced promotional emails,ÙØ§Ø±ÙØ±Ù ÙÙØªØ³ÙÙÙ Ø¨Ø§ÙØ¨Ø±ÙØ¯ Ø§ÙØ¥ÙÙØªØ±ÙÙÙ,583708748,,,,4,7,"14-day trial, Standard: 39 SAR/monthly | Startup: 150 SAR/monthly | Growth: 375 SAR/monthly"
My Points,413651994,https://apps.salla.sa/en/app/413651994,https://salla-dev-portal.s3.eu-central-1.amazonaws.com/uploads/G0yasQii8GbWXbTOEXi9Rq5kq56HTkiKJtYthtyq.png,Saudi Arabia,Marketing; Others; White Friday offers,Paid; Subscription,"A points wallet for customers to handle returns, with the option to manually add points if a customer overpays for an order, either by mistake or by not entering the discount code.",Mahmoud Ahmad,1119458018,,,,5,2,Premium: 30 SAR/monthly | Premium Yearly: 300 SAR/yearly
ProFast,311203623,https://apps.salla.sa/en/app/311203623,https://salla-dev-portal.s3.eu-central-1.amazonaws.com/uploads/p8P3K70D9pIvsDgteZkv9X3NnpSzrirzRcuZsqHV.png,Saudi Arabia,Shipping and Delivery,Free,"Profast application for connecting orders:
Now you can facilitate the process of delivering your order easily and conveniently through the Profast application for your orders delivery.",ÙØ¤Ø³Ø³Ø© Ø¹ÙØ§Ø± Ø§Ø¨Ø±Ø§ÙÙÙ Ø´Ø§ÙÙ Ø±Ø¯ÙÙÙ Ø§ÙØªØ¬Ø§Ø±ÙØ©,1276237915,,,,5,8,Free
Wisepops,900356613,https://apps.salla.sa/en/app/900356613,https://salla-dev-portal.s3.eu-central-1.amazonaws.com/uploads/6idfASgW3t26Kj4NdlcBkf5pmlJbcEDvgak9RepD.png,Saudi Arabia,Marketing; Site Optimization; Analytics,Free,A marketing tool that enables you to create and design smart popups to serve your marketing campaigns,Ø³ÙØ©,2038173539,,,,4,92,Free
E-store blog,870050397,https://apps.salla.sa/en/app/870050397,https://salla-dev-portal.s3.eu-central-1.amazonaws.com/uploads/CNL91ffIVSwJDSJ8ob5Q5nyb4p7aJWrlDDeFQLFp.png,Saudi Arabia,Site Optimization; Others; App Maker,Free,"An application that enables the merchant to create a blog for his e-store; to drive traffic, improve SEO, build brand’s online credibility and ultimately increase your sales.",Ø³ÙØ©,2038173539,,,,5,723,Free
3D images,609550895,https://apps.salla.sa/en/app/609550895,https://salla-dev-portal.s3.eu-central-1.amazonaws.com/uploads/NgqDsQKcseCCXI42heK2atPi7oAwNvhI1weWD7bo.jpg,Saudi Arabia,Site Optimization; Others,Free,This tool allows you to add 3D images of your product to make it more clear to your customers,Ø³ÙØ©,2038173539,,,,5,67,Free
Customer Loyalty,1178176509,https://apps.salla.sa/en/app/1178176509,https://salla-dev-portal.s3.eu-central-1.amazonaws.com/uploads/QYRMhLCMMe2FgAjACip6ytP3zcQCsbOO0DMNeXwC.jpg,Saudi Arabia,Marketing; Site Optimization; App Maker,Paid; Subscription,Create a loyalty system for your own store to keep your customers by giving them loyalty points and rewards on purchases,Ø³ÙØ©,2038173539,,,,4,45,Monthly Subscription: 299 SAR/monthly | Annual Subscription: 2990 SAR/yearly
Variant Image Display,12942388,https://apps.salla.sa/en/app/12942388,https://salla-dev-portal.s3.eu-central-1.amazonaws.com/uploads/PGYgAL7SDVIxTEvLozDFE5u70cPuP9HMcbxMylcu.jpg,Saudi Arabia,Others,Free,"app helps you display product images based on the colour your customer selects. Instead of showing all images at once, you can display images of the selected colour only.",Ø³ÙØ©,2038173539,,,,5,23,Free
Auto Gold Price Automatic,99223925,https://apps.salla.sa/en/app/99223925,https://salla-dev-portal.s3.eu-central-1.amazonaws.com/uploads/mXrNMtIzK75wdHJfXtkMZ7w3JggBdqDubdK4RYGN.png,Saudi Arabia,Site Optimization; Accounting & Finance; Others; Analytics,Paid; Subscription,"The application provides a service for automatically updating gold prices on Salla stores based on the global price, tracking multiple global gold markets, sending instant price change alerts",lavan Solutions,163417351,,,,5,20,Plus: 139 SAR/monthly | Priume: 199 SAR/monthly | Priume: 2299 SAR/yearly | Plus: 1497 SAR/yearly
Daysum ERP,1896937617,https://apps.salla.sa/en/app/1896937617,https://salla-dev-portal.s3.eu-central-1.amazonaws.com/uploads/wKwwGKEDLrsn0jgiqirOOOUlVfdyChsnoyT1SBPd.png,Saudi Arabia,Accounting & Finance,Paid; Subscription,"Streamline the management of your online business by syncing essential data and processes between Salla e-commerce shops and Daysum Solutions suite of business management tools, as well as Odoo.",Ø¯ÙØ³Ù,1731713774,,,,,0,ERP Basic Plan: 2000 SAR/yearly | ERP Advanced Plan: 3000 SAR/yearly | ERP Comprehensive Plan: 5000 SAR/yearly
Tamex Logistics,407985870,https://apps.salla.sa/en/app/407985870,https://salla-dev-portal.s3.eu-central-1.amazonaws.com/uploads/ICA1BDl4GEmkKkPaJBniVBE6ENvlnoyfqc6ox92U.png,Saudi Arabia,Shipping and Delivery,Free,"Speed, accuracy, reliability, flexibility, affordable prices, multiple payment systems, integrated solutions, and an outstanding customer experience.",TAMEX Company,1844048032,,,,5,1,Free
ImagesLab,194683917,https://apps.salla.sa/en/app/194683917,https://salla-dev-portal.s3.eu-central-1.amazonaws.com/uploads/MK5oHWbOoi65FR9t7H3LkYvUsBT3L8pcLdIb7i9q.png,Saudi Arabia,Marketing; Site Optimization,Paid; Subscription; Free Trial,"An app that helps you to modify your images, currently supporting adding watermark image to your products images, change the size of them and compress them.",Mahmoud Ahmad,1119458018,,,,,0,"7-day trial, Basic: 29 SAR/monthly | Pro: 69 SAR/monthly | Premium: 99 SAR/monthly | Premium: 990 SAR/yearly"
Store Tools - Daily Report,623240684,https://apps.salla.sa/en/app/623240684,https://salla-dev-portal.s3.eu-central-1.amazonaws.com/uploads/FeWL3ttXCMu9DFYdkG9Oq1xcgsCuonhSPUX7EBhT.png,Saudi Arabia,Email; Analytics; AI-Driven Solutions,Paid; Subscription; Free Trial,The Daily Report tool provides you with a daily summary of all orders placed in your online store. A comprehensive report is sent to your email.,UltraTechDynamics,1307185669,,,,,0,"7-day trial, Basic Plan: 19 SAR/monthly"
Premium Shipping,118020975,https://apps.salla.sa/en/app/118020975,https://salla-dev-portal.s3.eu-central-1.amazonaws.com/uploads/t1Rz44yRSfwGnbju5q5mVMeHpf9qwRALWNSYgtkd.jpg,Saudi Arabia,Shipping and Delivery,Free,Best Shipping provider with great rates and professional service across KSA. Try our service for the best delivery experience in the market.,Premium Shipping,496389397,,,,,0,Free
Fastlo,2050328018,https://apps.salla.sa/en/app/2050328018,https://salla-dev-portal.s3.eu-central-1.amazonaws.com/uploads/MT5WiZ0xqhkSiyoVKW7uaTiyQRvHEaLze9SPY6M6.png,Saudi Arabia,Shipping and Delivery,Free,A logistics company that provides shipping and delivery services for parcels and products between stores and customers within many cities in Saudi Arabia with high quality and efficiency.,Ø³ÙØ©,2038173539,,,,4,230,Free
Roban AlQiada Logistics,420609651,https://apps.salla.sa/en/app/420609651,https://salla-dev-portal.s3.eu-central-1.amazonaws.com/uploads/3ffHIQzWELQ4oQJ7nCRj1ybEMej3ySl6qlM4w65H.jpg,Saudi Arabia,Shipping and Delivery,Free,"We provide package delivery services and manage them in our warehouses with utmost care, in addition to providing an envelope for the product.  We also offer delivery service to the end customer",Ø±Ø¨Ø§Ù Ø§ÙÙÙØ§Ø¯Ø©  ÙÙØ´Ø­Ù,1676147085,,,,5,9,Free
Harkan,1003339443,https://apps.salla.sa/en/app/1003339443,https://salla-dev-portal.s3.eu-central-1.amazonaws.com/uploads/qXKoja0KyagwQ5izZnH7Jb3SWmSeySHxDlEBnaSf.jpg,Saudi Arabia,Shipping and Delivery,Free,Harkan works in professional style and keeps planning to deliver the business quality on time,Ø§ÙØ­Ø±ÙØ§Ù,1839869057,,,,,0,Free
Connect with Odoo ERP,1637797649,https://apps.salla.sa/en/app/1637797649,https://salla-dev-portal.s3.eu-central-1.amazonaws.com/uploads/Wl1uVMtPRXsnK3p7sXO41aoqxJYDb21JXtsMCkHj.png,Saudi Arabia,Accounting & Finance,Paid; Subscription,"Connect your Salla e-commerce store directly with Odoo ERP for complete, seamless operations management.",Ø´Ø±ÙØ© Ø§ÙØ¬ÙØ§Ù ÙØ§ÙØµØ­Ø© ÙÙØªØ¬Ø§Ø±Ø©,828325799,,,,5,2,Full Integration Plan: 250 SAR/monthly
start delivery,1198949169,https://apps.salla.sa/en/app/1198949169,https://salla-dev-portal.s3.eu-central-1.amazonaws.com/uploads/NgJja7AZ4Ugu27JDYFZ6e9NPN6GxiDSVOIoU8HtX.jpg,Saudi Arabia,Shipping and Delivery,Free,"Start Delivery is a shipping company offering fast, reliable, and secure services across Saudi Arabia. With comprehensive coverage of all regions, they ensure efficient and timely deliveries to meet c",Start Delivery,1322420334,,,,3,7,Free
Barq Alobor,1625305975,https://apps.salla.sa/en/app/1625305975,https://salla-dev-portal.s3.eu-central-1.amazonaws.com/uploads/NC67J6TaQkSmEroqRFUmYGDAyfAMxt4X6sdem3bp.jpg,Saudi Arabia,Shipping and Delivery,Free,"Barq Al-Obour Logistics Services
A leading company in the field of logistics, delivery, storage and management of electronic stores
Our goals: excellence, innovation, partnership, growth and advanceme",Ø¨Ø±Ø¬ Ø§ÙØ¹Ø¨ÙØ± ÙÙØ®Ø¯ÙØ§Øª Ø§ÙÙÙØ¬Ø³ØªÙØ©,278733019,,,,4,3,Free
IW Express,748941652,https://apps.salla.sa/en/app/748941652,https://salla-dev-portal.s3.eu-central-1.amazonaws.com/uploads/WiIm0VwG3K903RkbgmpOrOu43Pl7esslSC0YxLiz.jpg,Saudi Arabia,Shipping and Delivery,Free,"We offer comprehensive solutions tailored to your specific needs, including e-commerce logistics, warehousing, distribution, and information technology.",Ø´Ø±ÙØ© Ø±Ø§Ø¨Ø· Ø§ÙØ¹Ø§ÙÙÙØ© ÙÙØ®Ø¯ÙØ§Øª Ø§ÙÙÙØ¬Ø³ØªÙØ©,777992989,,,,,0,Free
PLACER,1453513537,https://apps.salla.sa/en/app/1453513537,https://salla-dev-portal.s3.eu-central-1.amazonaws.com/uploads/Kkpt9FHcI98ZwU6mmhyu1qtlcLiUuiEvYBD1yry5.jpg,Saudi Arabia,Shipping and Delivery,Free,"Placer is the brand of Tayed Logistics Services Company, which specializes in providing transportation solutions led by a professional team to keep pace with challenges with the required skill and app",ØªØ£ÙØ¯ ÙÙØ®Ø¯ÙØ§Øª Ø§ÙÙÙØ¬Ø³ØªÙØ©,471375333,,,,5,1,Free
